#,Title,URL,Status,Date,Type,Credibility,Relevance,Source Sweep,Recommendation,Notes
1,Banking in South Africa,https://en.wikipedia.org/wiki/Banking_in_South_Africa,Live,Ongoing,Secondary,Wikipedia — moderate; crowd-sourced,"Adjacent — sector overview, not skills-focused",DR,Keep,Useful background context on SA banking landscape
2,South Africa Cybersecurity Job Market: Trends and Growth Areas for 2025,https://www.nucamp.co/blog/coding-bootcamp-south-africa-zaf-south-africa-cybersecurity-job-market-trends-and-growth-areas-for-2025,Live,2025,Secondary,Nucamp (coding bootcamp) — low-moderate,Directly on topic — cybersecurity skills demand in SA,DR,Query,Bootcamp marketing content; cross-check claims against SABRIC/ISC2 data
3,South Africa's banking sector is desperate for these skills,https://businesstech.co.za/news/technology/609730/,403 Forbidden,~2022,Secondary,BusinessTech — moderate; established SA news site,Directly on topic,DR,Query,URL returns 403; content may still exist but inaccessible; likely outdated for 2026-2028 horizon
4,Sector Skills Plan 2025-2030,https://bankseta.org.za/wp-content/uploads/2025/04/Sector-Skills-Plan-2025-2030.pdf,Live,2025,Primary,BANKSETA — high; official SETA body,Directly on topic — authoritative sector skills plan,DR,Keep,Key primary source; directly addresses banking skills shortages
5,Sector Skills Plans,https://bankseta.org.za/sector-skills-plans/,Live,Ongoing,Primary,BANKSETA — high,Directly on topic — portal for all SSPs,DR,Keep,Index page for BANKSETA skills plans
6,One skill South African companies are looking for,https://dailyinvestor.com/south-africa/102056/one-skill-south-african-companies-are-looking-for/,403 Forbidden,Unknown,Secondary,Daily Investor — moderate,Adjacent — general SA skills demand,DR,Query,URL returns 403; content inaccessible for verification
7,South Africa Cybersecurity for BFSI Market,https://www.researchandmarkets.com/reports/6211190/south-africa-cybersecurity-bfsi-market,Live,Unknown,Primary,Research and Markets — moderate-high; market research firm,Adjacent — cybersecurity market sizing for BFSI,DR,Keep,Paywall likely for full report; landing page accessible
8,Critical Skills Crunch Deepens in South Africa,https://www.polity.org.za/article/critical-skills-crunch-deepens-in-south-africa-as-companies-battle-to-fill-top-roles-2025-10-28,403 Forbidden,Oct-25,Secondary,Polity — moderate-high; SA policy news,Directly on topic,DR,Query,URL returns 403; title highly relevant but content unverifiable
9,Top 10: Banks in Africa,https://fintechmagazine.com/top10/top-10-banks-in-africa,403 Forbidden,Unknown,Secondary,FinTech Magazine — moderate,"Tangential — bank rankings, not skills",DR,Remove,Not skills-focused; URL inaccessible; low value-add
10,The South African bank racing ahead of its peers in IT spending growth,https://techcentral.co.za/south-african-bank-peers-it-spending/269446/,Live,2025,Secondary,TechCentral — moderate-high; leading SA tech publication,Adjacent — IT spending implies tech skills demand,DR,Keep,Useful context on bank technology investment trends
11,Standard Bank Ramps Up Digital Transformation with R13.8bn Tech Investment,https://techafricanews.com/2026/03/12/standard-bank-ramps-up-digital-transformation-with-r13-8bn-tech-investment/,Live,Mar-26,Secondary,TechAfrica News — moderate,Adjacent — tech investment implies skills demand,DR,Keep,Recent and relevant to tech skills demand drivers
12,How Capitec is solving the tech skills shortage from within,https://chro.co.za/articles/how-capitec-is-solving-the-tech-skills-shortage-from-within/,Live,Unknown,Secondary,CHRO South Africa — moderate,Directly on topic — bank skills shortage response,DR,Keep,Directly addresses skills shortage strategy at a Big 5 bank
13,Capitec IT spending accelerates 27%,https://techcentral.co.za/capitec-it-spending-accelerates-27/243370/,Live,2024,Secondary,TechCentral — moderate-high,Adjacent — IT spending growth at Capitec,DR,Keep,Supports tech skills demand narrative
14,First National Bank reimagine risk management using AI,https://www.cio.com/article/193505/first-national-bank-reimagine-risk-management-using-ai.html,Live,Unknown,Secondary,CIO — moderate-high; global IT leadership publication,Adjacent — AI adoption implies AI/data skills demand,DR,Keep,Demonstrates AI skills demand at FNB
15,The Executive Guide to AI in South African Banking,https://www.azilen.com/blog/ai-in-south-african-banking/,Live,Unknown,Secondary,Azilen Technologies — low-moderate; vendor blog,Adjacent — AI in SA banking,DR,Query,Vendor marketing content; useful overview but verify claims independently
16,"Standard Bank, Absa and Nedbank are hunting for these skills",https://businesstech.co.za/news/banking/793731/standard-bank-absa-and-nedbank-are-hunting-for-south-africans-with-these-skills-2/,403 Forbidden,Unknown,Secondary,BusinessTech — moderate,Directly on topic,DR,Query,URL returns 403; title highly relevant but content unverifiable
17,How cybersecurity skills are changing lives in South Africa,https://www.weforum.org/stories/2021/05/africa-absa-cybersecurity-academy-skills-shortage/,Live,May-21,Secondary,World Economic Forum — high,Directly on topic — Absa cybersecurity academy,DR,Keep,Dated (2021) but authoritative; covers Absa skills programme
18,Hey big spenders! How much SA banks invest in IT,https://techcentral.co.za/big-spenders-how-much-sa-banks-invest-it/248561/,Live,2024,Secondary,TechCentral — moderate-high,Adjacent — IT spending across Big 5,DR,Keep,Comparative IT spend data supports skills demand argument
19,The Innovators 2025: Africa,https://gfmag.com/award/award-winners/the-innovators-2025-africa/,Live,2025,Secondary,Global Finance Magazine — moderate-high,"Tangential — innovation awards, not skills",DR,Remove,Tangential to skills shortages; limited value-add
20,Most in Demand Tech Job in South Africa in 2025,https://www.nucamp.co/blog/coding-bootcamp-south-africa-zaf-most-in-demand-tech-job-in-south-africa-in-2025,Live,2025,Secondary,Nucamp — low-moderate; bootcamp marketing,Adjacent — tech job demand in SA,DR,Query,Bootcamp marketing content; cross-check claims
21,Basel IV - South African Banking Implementation Report 2024,https://www.monoclesolutions.com/en-za/insights/basel-iv-south-african-banking-implementation-report-2024,Live,2024,Primary,Monocle Solutions — moderate-high; specialist risk consultancy,Adjacent — regulatory change drives risk/compliance skills demand,DR,Keep,Relevant to quantitative risk and regulatory skills demand
22,Proposed Directive - Proposed amendments to Regulations (Basel III post-crisis reforms),https://www.resbank.co.za/content/dam/sarb/publications/prudential-authority/pa-documents-issued-for-consultation/2024/proposed-directive---proposed-amendments-to-regulations-relating-to-banks/Proposed%20Directive%20proposed%20amendments%20to%20Regulations%20Basel%20III%20post-crisis%20reforms.pdf,Unable to verify,2024,Primary,SA Reserve Bank — high,Adjacent — regulatory change driving compliance skills demand,DR,Keep,URL too long to fetch but SARB domain is authoritative; high-value primary source
23,Banking Regulation Changes affecting Financial Risk,https://www.actuarialsociety.org.za/wp-content/uploads/2025/08/Banking-Seminar-Regulatory-Changes-Monique-de-Waal-Stephen-Scott.pdf,Unable to verify,Aug-25,Primary,Actuarial Society of SA — high; professional body,Adjacent — regulatory changes affecting risk skills,DR,Query,URL returned server error; verify via ASSA website directly
24,What being removed from the FATF grey list means for South Africa,https://www.glacierinsights.co.za/blog/articles/what-being-removed-from-the-fatf-grey-list-means-for-south-africa,Unable to verify,Unknown,Secondary,Glacier Insights (Sanlam) — moderate-high,Adjacent — AML/compliance skills demand,DR,Query,Server error on fetch; verify via alternative route
25,From FATF Grey List to Ongoing Compliance: Lessons From South Africa,https://facephi.com/en/fatf-south-africa-grey-list/,Live,Unknown,Secondary,Facephi — moderate; identity verification vendor,Adjacent — AML/KYC compliance skills,DR,Keep,Vendor perspective but useful on FATF compliance skills implications
26,South Africa COFI Bill edges closer,https://www.africanlawbusiness.com/news/south-africa-cofi-bill-edges-closer/,Live,Unknown,Secondary,African Law & Business — moderate-high,Adjacent — regulatory change drives compliance skills,DR,Keep,Useful on conduct regulation skills demand
27,What is the COFI Bill? Conduct of Financial Institutions Bill Guide,https://www.caveatlegal.com/blog/cofi-bill-guide/,Unable to verify,Unknown,Secondary,Caveat Legal — moderate; law firm blog,Adjacent — COFI Bill explanation,DR,Query,Server error on fetch; content unverifiable
28,Banking Regulation 2025 - South Africa,https://practiceguides.chambers.com/practice-guides/banking-regulation-2025/south-africa,Dead,2025,Secondary,Chambers and Partners — high; legal reference,Adjacent — regulatory overview,DR,Remove,Page says 'no longer available'; likely superseded by 2026 edition
29,Banking Laws and Regulations 2026 | South Africa,https://www.globallegalinsights.com/practice-areas/banking-and-finance-laws-and-regulations/south-africa/,Live,2026,Secondary,Global Legal Insights — moderate-high,Adjacent — regulatory framework overview,DR,Keep,Current regulatory overview; useful for compliance skills context
30,Banking hiring trends in South Africa - what skills are most important,https://www.citizen.co.za/business/personal-finance/banking-hiring-trends-skills-south-africa/,Live,Unknown,Secondary,The Citizen — moderate; SA newspaper,Directly on topic,DR,Keep,Directly addresses banking hiring trends and skills
31,POPIA Offences | Penalties | Administrative Fines,https://www.popiact-compliance.co.za/popia-information/16-offences-penalties-and-administrative-fines,Unable to verify,Unknown,Secondary,POPI Act Compliance (private site) — low-moderate,Adjacent — data privacy compliance,DR,Query,415 error; tangential to skills shortages specifically
32,POPIA Compliance in South Africa: A Complete Guide for 2026,https://qualysec.com/popia-compliance/,Live,2026,Secondary,Qualysec — low-moderate; cybersecurity vendor,Adjacent — data privacy compliance,DR,Query,Vendor content; tangential to banking skills shortages
33,From potential to performance: A snapshot of African banking,https://www.mckinsey.com/industries/financial-services/our-insights/from-potential-to-performance-a-snapshot-of-african-banking,Live,Mar-26,Primary,McKinsey — high; top-tier consulting firm,Adjacent — African banking trends and workforce,DR,Keep,High-authority source on African banking transformation
34,Capitec Pioneers Banking Revolution with Conversational AI,https://www.liveperson.com/resources/success-stories/capitec-conversational-banking/,Live,Unknown,Secondary,LivePerson — moderate; vendor case study,"Tangential — AI deployment, not skills per se",DR,Query,Vendor case study; limited direct skills relevance
35,New Telco-Powered Credit Score Set to Transform Access to Finance,https://www.mtn.com/new-telco-powered-credit-score-set-to-transform-access-to-finance-for-millions-of-south-africans/,Live,Unknown,Secondary,MTN Group — moderate-high; major telco,"Tangential — fintech competition, not skills",DR,Remove,Not directly relevant to banking skills shortages
36,Data Science Careers in South Africa | Salary & Demand,https://www.digitalregenesys.com/blog/data-science-careers-in-south-africa,Live,Unknown,Secondary,Digital Regenesys — low-moderate; training provider,Adjacent — data science skills demand in SA,DR,Query,Training provider marketing; cross-check salary data against recruitment firms
37,Is Data Science a Good Career in South Africa in 2025,https://www.digitalregenesys.com/blog/is-data-science-a-good-career-in-south-africa-in-2025,Dead (404),2025,Secondary,Digital Regenesys — low-moderate,Adjacent — data science careers,DR,Remove,URL returns 404; page no longer exists
38,Standard Bank Group - Data Science Graduate Program,"https://www.glassdoor.com/Interview/Standard-Bank-Group-Data-Science-Graduate-Program-Interview-Questions-EI_IE8036.0,19_KO20,49.htm",403 Forbidden,Unknown,Secondary,Glassdoor — moderate; employment review site,Adjacent — bank data science hiring,DR,Query,URL inaccessible; user-generated content of limited authority
39,Absa Bank Hiring Senior Data Scientist / AI Engineer,https://opportunitiesforyoungkenyans.co.ke/2025/07/03/absa-bank-hiring-senior-data-scientist-ai-engineer/,Live,Jul-25,Secondary,Opportunities for Young Kenyans — low,Adjacent — single job posting,DR,Remove,Single job ad on non-authoritative site; low evidentiary value
40,Technical report: 2024 Climate Risk Stress Test (CRST),https://www.resbank.co.za/content/dam/sarb/publications/reviews/finstab-review/2025/financial-stability-review/2024%20CRST%20Technical%20Report_.pdf,Live,2025,Primary,SA Reserve Bank — high,Adjacent — climate risk drives ESG/risk skills demand,DR,Keep,Authoritative primary source on climate risk requirements for banks
41,ESG Regulation Status in South Africa,https://datasymphony.com/esg-regulation-status-in-south-africa/,Unable to verify,Unknown,Secondary,Data Symphony — low; niche website,Adjacent — ESG regulatory context,DR,Query,SSL certificate expired; site reliability questionable
42,Cyber resilience in South Africa: from regulatory mandate to strategic imperative,https://compliserve.co.za/2145-2/,Unable to verify,Unknown,Secondary,Compli-Serve — low-moderate; compliance consultancy,Adjacent — cyber resilience regulation,DR,Query,Server error on fetch; content unverifiable
43,"Cybersecurity in South Africa: rising attacks, weak defences, and growing urgency",https://nationalsecuritynews.com/2025/09/cybersecurity-in-south-africa-rising-attacks-weak-defences-and-growing-urgency/,Live,Sept-25,Secondary,National Security News — moderate,Adjacent — cybersecurity threat landscape in SA,DR,Keep,Recent; supports cybersecurity skills urgency argument
44,Africa's Banking Boom Faces Cyber Risks,https://www.itnewsafrica.com/2025/05/africas-banking-boom-faces-cyber-risks/,Live,May-25,Secondary,IT News Africa — moderate,Adjacent — cyber risks in African banking,DR,Keep,Relevant to cybersecurity skills demand in banking
45,Cyber Resilience Regulatory Mandate,https://www.cruxcompliance.co.za/2025/05/29/cyber-resilience-regulatory-mandate/,Unable to verify,May-25,Secondary,Crux Compliance — low-moderate,Adjacent — cyber resilience regulation,DR,Query,Server error; content unverifiable
46,Directive in respect of cybersecurity and cyber-resilience within the national payment system,https://www.resbank.co.za/content/dam/sarb/what-we-do/payments-and-settlements/regulation-oversight/Directive%20in%20respect%20of%20cybersecurity%20and%20cyber-resilisnce%20within%20the%20national%20payment%20system.pdf,Live,May-24,Primary,SA Reserve Bank — high,Directly on topic — regulatory driver for cybersecurity skills,DR,Keep,Key primary source; SARB directive creating cybersecurity skills demand
47,Transforming the South African banking landscape: Eight emerging trends,https://www.ey.com/en_za/insights/financial-services/transforming-the-south-african-banking-landscape--eight-emerging,Live,Unknown,Secondary,EY South Africa — high; Big 4 consulting,Adjacent — banking transformation trends,DR,Keep,Authoritative overview of SA banking trends driving skills needs
48,SA's Skills Gap Threatens Transformation by 2030,https://blog.yes4youth.co.za/press/south-africa-faces-critical-skills-gap-threatening-business-transformation-by-2030-wef-report,Live,Unknown,Secondary,YES4Youth — moderate; youth employment initiative,Directly on topic — SA skills gap,DR,Keep,Directly addresses skills gap with WEF data
49,Skills Gap Shortage: These are the skills needed for jobs of the future in South Africa,https://www.futuresa.co.za/whats-new/skills-gap-shortage-these-are-the-skills-needed-for-jobs-of-the-future-in-south-africa/,Unable to verify,Unknown,Secondary,Future SA — low-moderate,Directly on topic — future skills in SA,DR,Query,415 error; content unverifiable
50,Adaptive leadership Competencies for hybrid work teams in the South African banking sector,https://www.researchgate.net/publication/377653689_Adaptive_leadership_Competencies_for_hybrid_work_teams_in_the_South_African_banking_sector,403 Forbidden,2024,Primary,ResearchGate / SA Journal of Business Management — high (peer-reviewed),Directly on topic — leadership skills in SA banking,DR,Keep,Peer-reviewed; ResearchGate blocks bots but paper exists; cite journal directly
51,Standard Bank - Implementing SAFe and DevOps for Agile in Business,https://scaledagile.com/case_study/standard-bank/,Live,Unknown,Secondary,Scaled Agile — moderate; methodology vendor,Adjacent — agile/DevOps adoption at Standard Bank,DR,Query,Vendor case study; limited direct skills shortage evidence
52,WWF Sustainable Banking Assessment (SUSBA) for Africa Report 2025,https://africa.panda.org/?53482,Redirected,2025,Primary,WWF — high; international NGO,Adjacent — ESG/sustainability skills in banking,DR,Query,URL redirects to WWF Africa homepage; original report not found at this URL
53,Nedbank - Climate Action,https://www.climateaction.org/directory/nedbank,Live,Unknown,Secondary,Climate Action — moderate,Tangential — Nedbank ESG profile,DR,Remove,"Directory listing, not substantive content on skills"
54,Financing green buildings in South Africa,https://www.frontiersin.org/journals/sustainable-cities/articles/10.3389/frsc.2026.1758057/full,Live,2026,Primary,Frontiers — high; peer-reviewed journal,"Tangential — green finance, not banking skills",DR,Query,Peer-reviewed but tangential; only relevant if covering green finance skills specifically
