#,Title,URL,Status,Date,Type,Credibility,Relevance,Source Sweep,Recommendation,Notes
55,RMB - Sustainable Finance,https://www.rmb.co.za/solutions/sustainable-finance,Live,Ongoing,Secondary,RMB (FirstRand) — moderate-high; Big 5 bank subsidiary,"Tangential — product page, not skills",DR,Remove,Corporate product page; no skills shortage content
56,Implementing B-BBEE: Leader Experiences in the South African Banking Industry,https://www.researchgate.net/publication/384119463_Implementing_B-BBEE_Leader_Experiences_in_the_South_African_Banking_Industry,403 Forbidden,2024,Primary,ResearchGate — high (peer-reviewed),Adjacent — transformation/leadership in SA banking,DR,Keep,Peer-reviewed; relevant to transformation skills; cite journal directly
57,Barriers to transformation in the South African banking sector,https://dl.acm.org/doi/10.1145/3700794.3700795,403 Forbidden,Unknown,Primary,ACM Digital Library — high (peer-reviewed),Adjacent — transformation barriers in SA banking,DR,Keep,Peer-reviewed; ACM blocks bots but paper verifiable via DOI
58,GoTyme Bank (South Africa) / TymeBank,https://en.wikipedia.org/wiki/TymeBank,Live,Ongoing,Secondary,Wikipedia — moderate,Adjacent — digital bank competitor context,DR,Keep,Background on digital banking competition
59,TymeBank Surpasses 10 Million Users,https://fintechnews.africa/44320/fintech-south-africa/tymebank-10-million-users/,Live,Oct-24,Secondary,Fintech News Africa — moderate,Adjacent — fintech competition for talent,DR,Keep,Illustrates competitive pressure on Big 5 talent
60,The Big Five of Banking,https://top500.co.za/news/the-big-five-of-banking/,Unable to verify,Unknown,Secondary,Top500 — low-moderate,Adjacent — Big 5 overview,DR,Query,Server error; content unverifiable
61,How Global Kinetic helped Capitec Bank double its customers with digital onboarding,https://globalkinetic.com/2024/09/30/how-global-kinetic-helped-capitec-bank-double-its-customers-with-digital-onboarding/,Live,Sept-24,Secondary,Global Kinetic — moderate; fintech vendor,Tangential — digital onboarding case study,DR,Remove,Vendor case study; not directly about skills shortages
62,Top 6 Largest Banks in South Africa Driving Economic Growth,https://techpoint.africa/guide/largest-banks-in-south-africa/,Live,Unknown,Secondary,Techpoint Africa — moderate,"Tangential — bank overview, not skills",DR,Remove,General bank overview; no skills shortage content
63,Capitec Bank Implementation Strategy Analysis,https://www.studocu.com/en-za/messages/question/9313365/,Live,Unknown,Secondary,Studocu — low; student Q&A platform,Tangential — student assignment content,DR,Remove,Student-generated content; no credible evidentiary value
64,Brain drain isn't the only force behind skills shortage,https://www.bizcommunity.com/Article/196/610/242340.html,Unable to verify,Unknown,Secondary,Bizcommunity — moderate; SA business news,Directly on topic — skills shortage drivers,DR,Query,Robots.txt blocked fetch; Bizcommunity is credible SA business media
65,South Africans thinking about emigration,https://www.afrobarometer.org/wp-content/uploads/2024/12/AD914-Educated_well-off_employed_young-South-Africans-most-likely-to-consider-emigration-Afrobarometer-2dec24.pdf,Unable to verify,Dec-24,Primary,Afrobarometer — high; respected research network,Adjacent — brain drain/emigration data,DR,Keep,High-authority source on emigration driving skills shortages; verify PDF via Afrobarometer site
66,"As Africa banks the unbanked, skills gap invites threats",https://it-online.co.za/2025/05/22/as-africa-banks-the-unbanked-skills-gap-invites-threats/,Live,May-25,Secondary,IT-Online — moderate; SA tech publication,Directly on topic — skills gap in African banking,DR,Keep,Directly addresses banking skills gap and cybersecurity threats
67,Banking Sector Skills Plan 2017/18,https://www.bankseta.org.za/wp-content/uploads/2017/12/BST1016_Banking_Sector_Skills_Plan.pdf,Unable to verify,2017,Primary,BANKSETA — high,Directly on topic but outdated,DR,Query,Server error on fetch; content from 2017 is outdated for 2026-2028 horizon
68,South Africa's big banks are hiring - these are the jobs they're looking to fill in 2024,https://mabili.co.za/insights/south-africas-big-banks-are-hiring-these-are-the-jobs-theyre-looking-to-fill-in-2024,403 Forbidden,2024,Secondary,Mabili — low-moderate,Directly on topic — bank hiring in 2024,DR,Query,URL returns 403; content inaccessible
69,"Capitec, FNB, Absa and Nedbank are looking for these skills in 2023",https://businesstech.co.za/news/banking/659861/fnb-nedbank-capitec-and-absa-are-looking-for-these-skills-in-2023/,403 Forbidden,2023,Secondary,BusinessTech — moderate,Directly on topic but dated,DR,Query,URL returns 403; 2023 content is aging for 2026-2028 horizon
70,Exploring a Digital Banking Talent Management Framework,https://journals.sagepub.com/doi/10.1177/21582440251336020,403 Forbidden,2025,Primary,SAGE Journals — high (peer-reviewed),Directly on topic — talent management in SA digital banking,DR,Keep,Peer-reviewed; highly relevant; SAGE blocks bots but paper verifiable via DOI
71,Trends Reshaping SA's Banking Sector: Custom Software's Role,https://sovtech.co.za/digital-transformation-in-south-africas-banking-industry,Redirected,Unknown,Secondary,SovTech (now Scrums.com) — low-moderate; vendor,Adjacent — digital transformation in SA banking,DR,Remove,URL redirects to completely different domain (scrums.com); original content lost
72,Major banks analysis - March 2025,https://www.pwc.co.za/en/press-room/major-banks-analysis-march-2025.html,Live,Mar-25,Primary,PwC South Africa — high; Big 4 consulting,Adjacent — Big 5 bank financial analysis,DR,Keep,Authoritative financial analysis of SA major banks
73,TymeBank Limited - Annual Financial Statements 2025,https://www.tymebank.co.za/wp-content/uploads/2025/10/TymeBank-Limited-AFS-2025-Signed.pdf,Live,Oct-25,Primary,TymeBank — moderate-high; regulated entity,"Tangential — TymeBank financials, not Big 5 skills",DR,Query,Primary financial data but tangential; only relevant for competitive context
74,Standard Bank Group - Annual Integrated Report 2024,https://www.standardbank.com/sbg/standard-bank-group/investor-relations/financial-results/annual-results,Dead (404),2024,Primary,Standard Bank — high; Big 5 bank,Directly on topic — workforce data and skills strategy,TK,Keep,URL returns 404; navigate via Standard Bank IR homepage to find current report
75,FirstRand Limited - Annual Integrated Report 2024,https://www.firstrand.co.za/investors/annual-reporting/,Unable to verify,2024,Primary,FirstRand — high; Big 5 bank parent,Directly on topic — workforce and skills data,TK,Keep,SSL error on fetch but domain is legitimate; verify manually
76,Absa Group Limited - Annual Integrated Report 2024,https://www.absa.africa/investor-relations/annual-reports/,Live,2024,Primary,Absa Group — high; Big 5 bank,Directly on topic — workforce and skills data,TK,Keep,Annual report portal accessible; critical primary source
77,Nedbank Group - Annual Integrated Report 2024,https://www.nedbank.co.za/content/nedbank/desktop/gt/en/aboutus/information-hub/integrated-reports.html,Dead (404),2024,Primary,Nedbank — high; Big 5 bank,Directly on topic — workforce and skills data,TK,Keep,URL returns 404; likely restructured; navigate via Nedbank IR homepage
78,Capitec Bank - Annual Integrated Report 2024,https://www.capitecbank.co.za/investor-relations/financial-results/,403 Forbidden,2024,Primary,Capitec — high; Big 5 bank,Directly on topic — workforce and skills data,TK,Keep,403 likely bot blocking; page exists; critical primary source
79,SARB - Financial Stability Review (latest edition),https://www.resbank.co.za/en/home/publications/review/financial-stability-review,Live,Ongoing,Primary,SA Reserve Bank — high,Adjacent — systemic risk context for skills demand,TK,Keep,Authoritative; provides macro context for risk/compliance skills
80,Prudential Authority - Annual Report,https://www.resbank.co.za/en/home/publications/prudential-authority,Live,Ongoing,Primary,SA Reserve Bank / PA — high,Adjacent — regulatory context for compliance skills,TK,Keep,Portal page for PA publications; useful regulatory context
81,SARB - National Payment System Framework and Strategy: Vision 2025,https://www.resbank.co.za/en/home/what-we-do/payments-and-settlements,Live,Ongoing,Primary,SA Reserve Bank — high,Adjacent — payments modernisation drives fintech skills,TK,Keep,Relevant to payments/fintech skills demand
82,SARB - Guidance Note G2-2024 on Climate-Related Risk Management,https://www.resbank.co.za/en/home/publications/prudential-authority,Live,2024,Primary,SA Reserve Bank / PA — high,Adjacent — climate risk regulation drives ESG skills,TK,Keep,Same portal as #80; specific guidance note needs locating within
83,Hays South Africa - Salary Guide 2025/2026,https://www.hays.co.za/salary-guide,Unable to verify,2025,Primary,Hays — high; major recruitment firm,Directly on topic — salary benchmarks signal skills scarcity,TK,Keep,Connection timeout; Hays SA site may have issues but source is authoritative
84,Robert Half - South Africa Salary Guide,https://www.roberthalf.co.za/salary-guide,Redirected,Unknown,Primary,Robert Half — high; major recruitment firm,Directly on topic — salary and skills demand data,TK,Query,Redirects to global Robert Half site; SA-specific guide may not exist at this URL
85,Michael Page - South Africa Salary Benchmark,https://www.michaelpage.co.za/salary-guide,Unable to verify,Unknown,Primary,Michael Page — high; major recruitment firm,Directly on topic — salary and skills demand data,TK,Query,DNS resolution failed; SA site may be down or restructured
86,Xpatweb - Critical Skills Survey 2025,https://www.xpatweb.com/critical-skills-survey/,Live,2025,Primary,Xpatweb — moderate-high; immigration/skills specialist,Directly on topic — critical skills shortage survey,TK,Keep,Referenced in report text but missing from source list; must include
87,WEF - Future of Jobs Report 2025,https://www.weforum.org/publications/the-future-of-jobs-report-2025/,Live,Jan-25,Primary,World Economic Forum — high,Directly on topic — global and SA skills outlook,TK,Keep,Referenced in report text but missing from source list; must include
88,DHET - National List of Occupations in High Demand,https://www.dhet.gov.za/SitePages/OccupationsinHighDemandList.aspx,Dead (404),Unknown,Primary,Dept of Higher Education — high; government,Directly on topic — official high-demand occupations list,TK,Keep,URL returns 404; likely restructured on gov site; locate current URL
89,SABRIC - Annual Crime Statistics,https://www.sabric.co.za/,Live,Ongoing,Primary,SABRIC — high; banking risk information centre,Adjacent — cybercrime data driving cybersecurity skills demand,TK,Keep,Homepage accessible; navigate to crime stats section
90,BASA - Annual Review and publications,https://www.banking.org.za/publications/,Live,Ongoing,Primary,Banking Association SA — high; industry body,Adjacent — industry body publications on banking sector,TK,Keep,Authoritative industry body publications portal
91,ISACA South Africa - IT governance and cybersecurity reports,https://www.isaca.org/,Live,Ongoing,Primary,ISACA — high; global IT governance body,Adjacent — IT governance and cybersecurity skills data,TK,Keep,Global body; need to locate SA-specific reports within
92,ISC2 - Cybersecurity Workforce Study,https://www.isc2.org/research/workforce-study,Redirected,Ongoing,Primary,ISC2 — high; global cybersecurity certification body,Directly on topic — cybersecurity workforce shortage data,TK,Keep,Redirects to /research; navigate to specific workforce study within
93,SAICA - financial skills pipeline publications,https://www.saica.co.za/,Unable to verify,Ongoing,Primary,SAICA — high; SA chartered accountants institute,Adjacent — accounting/finance skills pipeline,TK,Keep,SSL certificate issue on fetch but SAICA is authoritative; verify manually
94,Actuarial Society of South Africa - risk modelling publications,https://www.actuarialsociety.org.za/,Unable to verify,Ongoing,Primary,ASSA — high; professional body,Adjacent — actuarial/risk modelling skills,TK,Keep,Server error on fetch but ASSA is authoritative; verify manually
95,Deloitte - Africa Banking Review / SA Banking Industry Outlook,https://www2.deloitte.com/za/en/pages/financial-services/articles/africa-banking-review.html,Dead (404),Unknown,Primary,Deloitte — high; Big 4 consulting,Adjacent — SA banking industry analysis,TK,Query,URL returns 404; Deloitte may have restructured; search for current equivalent
96,KPMG - South Africa Banking Industry Survey,https://kpmg.com/za/en/home/industries/financial-services/banking.html,Dead (404),Unknown,Primary,KPMG — high; Big 4 consulting,Adjacent — SA banking industry survey,TK,Query,URL returns 404; KPMG may have restructured; search for current equivalent
97,Accenture - Banking Technology Vision,https://www.accenture.com/za-en/insights/banking/technology-vision-banking,Redirected,Unknown,Secondary,Accenture — high; global consulting,Adjacent — banking tech trends globally,TK,Query,Redirects to commercial banking trends 2024; original tech vision page moved
98,BCG - Global Risk Report / Banking workforce transformation,https://www.bcg.com/industries/financial-institutions/overview,Live,Ongoing,Secondary,BCG — high; top-tier consulting,"Tangential — global financial institutions, not SA-specific",TK,Query,Generic industry page; need to locate specific SA or workforce reports within
99,National Treasury - Financial Sector Transformation Council reports,https://www.treasury.gov.za/,Unable to verify,Ongoing,Primary,National Treasury — high; government,Adjacent — financial sector transformation policy,TK,Keep,Connection error but government domain is authoritative
100,National Treasury - Financial Sector Code / B-BBEE scorecard,https://www.treasury.gov.za/comm_media/press/,Unable to verify,Ongoing,Primary,National Treasury — high; government,Adjacent — B-BBEE compliance drives transformation skills,TK,Keep,Connection error; same domain issue as #99
101,DPSA - National Digital and Future Skills Strategy,https://www.gov.za/,Unable to verify,Unknown,Primary,DPSA / SA Government — high,Adjacent — national digital skills policy,TK,Query,Points to generic gov.za homepage; need specific DPSA document URL
102,Statistics South Africa - Quarterly Labour Force Survey,https://www.statssa.gov.za/,Live,Ongoing,Primary,Stats SA — high; national statistics agency,Adjacent — macro employment and skills context,TK,Keep,Homepage accessible; navigate to QLFS publications
103,GIBS - SA financial services talent and leadership research,https://www.gibs.co.za/,Live,Ongoing,Primary,GIBS (UP) — high; top SA business school,Adjacent — financial services leadership research,TK,Keep,Homepage accessible; need to locate specific research publications
104,UCT Graduate School of Business - African fintech and banking research,https://www.gsb.uct.ac.za/,Live,Ongoing,Primary,UCT GSB — high; top SA business school,Adjacent — fintech and banking research,TK,Query,Homepage only; need specific research publications to be useful
105,Stellenbosch Business School - financial sector skills development research,https://www.usb.ac.za/,Unable to verify,Ongoing,Primary,USB — high; top SA business school,Adjacent — skills development research,TK,Query,415 error; verify manually
106,HSRC - skills development research,https://www.hsrc.ac.za/,Unable to verify,Ongoing,Primary,HSRC — high; national research council,Adjacent — skills development research,TK,Keep,SSL error but HSRC is authoritative; verify manually
107,Discovery Bank - Annual results and technology strategy,https://www.discovery.co.za/bank/,Live,Ongoing,Secondary,Discovery Bank — moderate-high,"Tangential — competitor bank, not Big 5",TK,Query,Homepage loads (binary); need annual results specifically
108,African Bank - Digital transformation updates,https://www.africanbank.co.za/,403 Forbidden,Ongoing,Secondary,African Bank — moderate,Tangential — competitor bank,TK,Remove,403 error; tangential to Big 5 skills shortages
109,Bank Zero - Digital banking launch and workforce model,https://www.bankzero.co.za/,Live,Ongoing,Secondary,Bank Zero — moderate,Tangential — competitor digital bank,TK,Query,Homepage accessible but unlikely to contain workforce data
110,Old Mutual / Bidvest Bank - mid-tier talent competitors,https://www.oldmutual.co.za/,Live,Ongoing,Secondary,Old Mutual — moderate-high,"Tangential — talent competitor, not skills analysis",TK,Remove,Corporate homepage; no skills shortage content
111,ITWeb - SA banking technology coverage,https://www.itweb.co.za/,Live,Ongoing,Secondary,ITWeb — moderate-high; leading SA tech publication,Adjacent — technology coverage including banking,TK,Keep,Portal for SA tech news; search for banking-specific articles within
112,MyBroadband - banking technology and digital services coverage,https://mybroadband.co.za/,403 Forbidden,Ongoing,Secondary,MyBroadband — moderate; SA tech/telecom publication,Adjacent — banking technology coverage,TK,Query,403 error; MyBroadband is credible but access blocked
113,Gartner - Banking technology trends and skills forecasts,https://www.gartner.com/en/industries/banking,403 Forbidden,Ongoing,Primary,Gartner — high; global research firm,Adjacent — banking tech trends globally,TK,Keep,403 likely bot blocking; Gartner is authoritative; access via subscription
114,"PASA - publications on PayShap, payment system modernisation",https://www.pasa.org.za/,Unable to verify,Ongoing,Primary,PASA — high; payments association,Adjacent — payment system modernisation driving fintech skills,TK,Keep,415 error but PASA is authoritative; verify manually
115,IFWG - regulatory sandbox and fintech policy,https://www.ifwg.co.za/,Unable to verify,Ongoing,Primary,IFWG — high; intergovernmental body,Adjacent — fintech regulatory policy,TK,Keep,SSL error; IFWG is authoritative intergovernmental body; verify manually
